Date,Open,High,Low,Close,Volume
2023-11-08,11.55,12.31,11.535,12.22,361775
2023-11-09,12.14,12.74,12.02,12.11,256633
2023-11-10,12.13,12.35,12.06,12.23,226000
2023-11-13,12.19,12.42,12.0101,12.17,261379
2023-11-14,12.23,12.65,12.23,12.56,257762
2023-11-15,12.63,12.91,12.55,12.56,198883
2023-11-16,12.58,12.715,12.5401,12.59,154289
2023-11-17,12.73,13.06,12.671,12.71,193096
2023-11-20,12.91,12.98,12.7,12.79,198073
2023-11-21,12.76,12.9,12.66,12.85,173687
2023-11-22,12.78,13.2,12.5005,13.13,152987
2023-11-24,13.06,13.5654,13.01,13.35,74217
2023-11-27,13.45,13.45,12.62,13.04,250451
2023-11-28,13.1,13.15,12.31,12.46,207878
2023-11-29,12.5,12.5,12.08,12.41,359616
2023-11-30,12.43,12.82,12.4,12.63,543989
2023-12-01,12.52,13.02,12.475,12.98,336943
2023-12-04,12.92,12.92,11.8874,11.92,254553
2023-12-05,11.67,12.19,11.67,12.18,210404
2023-12-06,12.14,12.6,12,12.02,175720
2023-12-07,11.89,11.92,11.62,11.68,202753
2023-12-08,11.73,11.9278,11.65,11.7,109653
2023-12-11,11.76,11.76,11.0419,11.2,286506
2023-12-12,11.17,11.17,10.6878,10.815,237759
2023-12-13,10.94,11.31,10.66,10.77,880923
2023-12-14,11,11.38,10.7338,10.77,446032
2023-12-15,10.85,10.925,9.97,10.05,542943
2023-12-18,10.1,10.225,9.31,9.35,1076900
2023-12-19,9.4,9.52,9.14,9.32,873472
2023-12-20,9.35,9.6499,9.03,9.065,578912
2023-12-21,9.07,9.355,9.07,9.22,534258
2023-12-22,9.15,9.2,8.78,9.1,827939
2023-12-26,9.15,9.2,8.9,8.99,280744
2023-12-27,8.97,9.13,8.96,9.005,339794
2023-12-28,8.99,9,8.81,8.95,387144
2023-12-29,8.93,8.96,8.73,8.84,1233650
2024-01-02,9,9.55,8.99,9.205,831373
2024-01-03,9.21,9.35,8.97,9.24,446829
2024-01-04,9.37,9.75,9.36,9.45,486138
2024-01-05,9.42,9.53,9.26,9.28,276972
2024-01-08,9.19,9.19,8.7,8.9,416914
2024-01-09,8.91,9.08,8.703,8.8,587355
2024-01-10,8.79,8.79,8.47,8.57,396660
2024-01-11,8.56,8.59,8.1745,8.39,419434
2024-01-12,8.49,8.68,8.24,8.41,259617
2024-01-16,8.27,8.34,8.1,8.18,347702
2024-01-17,8.08,8.44,7.95,8.42,339763
2024-01-18,8.42,8.79,8.34,8.73,276491
2024-01-19,8.75,9.0551,8.68,8.89,208574
2024-01-22,8.9,8.9728,8.74,8.76,203774
2024-01-23,8.77,8.8,8.69,8.71,180751
2024-01-24,8.85,9.18,8.8195,9.09,340287
2024-01-25,9.18,9.2,8.75,8.83,239599
2024-01-26,8.86,8.9796,8.57,8.73,275558
2024-01-29,8.87,9.1,8.61,8.63,259449
2024-01-30,8.62,8.96,8.505,8.92,244725
2024-01-31,8.96,9.03,8.51,8.53,222098
2024-02-01,8.63,8.79,8.48,8.72,233165
2024-02-02,8.85,8.85,8.26,8.26,152765
2024-02-05,8.22,8.22,7.64,7.67,392188
2024-02-06,7.65,7.6599,7.26,7.3,312141
2024-02-07,7.3,7.45,7.165,7.39,385920
2024-02-08,7.35,7.62,7.19,7.56,223772
2024-02-09,7.55,7.55,7.23,7.43,191041
2024-02-12,7.4,7.73,7.39,7.66,270080
2024-02-13,7.57,7.57,7.149,7.2,269706
2024-02-14,7.25,7.38,7.07,7.32,188087
2024-02-15,7.38,7.5231,7.32,7.47,238393
2024-02-16,7.58,7.58,7.31,7.47,220116
2024-02-20,7.48,7.5,7.26,7.34,225026
2024-02-21,7.3,7.525,7.3,7.47,198216
2024-02-22,7.47,7.65,7.33,7.4,273828
2024-02-23,7.31,7.435,7.2,7.21,209695
2024-02-26,7.12,7.12,6.85,7.04,289538
2024-02-27,7.09,7.46,7.09,7.35,249148
2024-02-28,7.31,7.35,7.15,7.28,219189
2024-02-29,7.38,7.63,7.325,7.6,620497
2024-03-01,7.64,7.88,7.61,7.82,317731
2024-03-04,7.82,8.229,7.78,7.95,330951
2024-03-05,7.94,8.32,7.94,8.23,386447
2024-03-06,8.36,8.63,8.19,8.44,454252
2024-03-07,8.49,9,8.44,8.81,238796
2024-03-08,8.85,8.9318,8.252,8.39,388610
2024-03-11,8.43,8.43,7.93,7.94,329777
2024-03-12,7.97,7.97,7.65,7.77,298277
2024-03-13,7.86,8.03,7.75,7.82,281049
2024-03-14,7.56,8,6.3,7.3,680879
2024-03-15,7.26,7.29,6.05,6.54,1051453
2024-03-18,6.5,6.5,5.78,5.86,701865
2024-03-19,5.79,5.8,5.42,5.49,667962
2024-03-20,5.4,5.42,5.08,5.33,603909
2024-03-21,5.34,5.6,5.24,5.41,508637
2024-03-22,5.41,5.41,5.05,5.05,419098
2024-03-25,5.05,5.06,4.5,4.91,778891
2024-03-26,5.11,5.5999,4.97,5.04,841582
2024-03-27,5.04,5.317,4.9496,5.21,538623
2024-03-28,5.22,5.5,5.22,5.33,342611
2024-04-01,5.34,5.37,4.78,4.8,450337
2024-04-02,4.76,4.8999,4.7264,4.775,339774
2024-04-03,4.83,5.185,4.765,5.1,417666
2024-04-04,5.13,5.2,4.87,4.9,409625
2024-04-05,4.91,5.125,4.7501,5.08,412193
2024-04-08,4.92,5.2,4.87,4.93,352439
2024-04-09,4.92,4.99,4.82,4.91,229790
2024-04-10,4.84,4.84,4.63,4.82,335449
2024-04-11,4.77,4.94,4.74,4.77,228254
2024-04-12,4.77,4.98,4.68,4.71,219172
2024-04-15,4.71,4.71,4.49,4.54,248187
2024-04-16,4.5,4.6,4.45,4.56,193698
2024-04-17,4.58,4.8715,4.48,4.51,240130
2024-04-18,4.51,4.6,4.332,4.6,238654
2024-04-19,4.6,4.86,4.5953,4.81,226374
2024-04-22,4.8,5.11,4.7,4.985,337542
2024-04-23,4.96,4.96,4.725,4.84,262693
2024-04-24,4.79,4.96,4.72,4.82,244285
2024-04-25,4.81,4.84,4.59,4.825,188021
2024-04-26,4.83,5.29,4.808,5.17,349804
2024-04-29,5.28,5.32,5.16,5.21,474062
2024-04-30,5.18,5.21,5,5.11,304416
2024-05-01,5.13,5.24,5.03,5.1,255488
2024-05-02,5.13,5.32,5.1,5.12,175919
2024-05-03,5.17,5.25,5.09,5.17,245982
2024-05-06,5.22,5.5399,5.07,5.1,356823
2024-05-07,5.1,5.9923,5.09,5.47,759987
2024-05-08,5.42,5.75,5.32,5.73,311790
2024-05-09,5.77,6.46,5.632,6.19,620859
2024-05-10,6.2,6.56,6.11,6.27,547455
2024-05-13,6.28,6.6,6.13,6.4,469310
2024-05-14,6.46,6.53,6.02,6.05,901560
2024-05-15,6.08,6.19,5.95,6.04,355556
2024-05-16,6.03,6.03,5.82,5.84,231288
2024-05-17,5.84,6.19,5.68,6.07,440764
2024-05-20,6.04,6.07,5.87,6.06,459269
2024-05-21,6.05,6.19,5.99,6.11,424210
2024-05-22,6.1,6.19,5.956,6.1,360222
2024-05-23,6.32,6.9,6.3,6.835,1282932
2024-05-24,6.85,7.25,6.66,7.135,1577509
2024-05-28,7.19,7.42,6.975,7.355,804310
2024-05-29,7.25,7.33,7.14,7.2,545144
2024-05-30,7.5,8.55,7.445,8.06,1852326
2024-05-31,8.08,9.13,8.06,8.97,1525201
2024-06-03,9.15,9.598,8.77,9.12,1503812
2024-06-04,8.58,8.9341,8.28,8.59,1039805
2024-06-05,8.6,8.88,8.45,8.74,353510
2024-06-06,8.67,9.18,8.6119,8.82,432965
2024-06-07,8.64,8.7331,8.194,8.24,430942
2024-06-10,8.2,8.53,8.04,8.26,266605
2024-06-11,8.18,8.25,7.91,7.93,279960
2024-06-12,8.12,8.2,7.71,7.83,313944
2024-06-13,7.83,7.99,7.682,7.78,208974
2024-06-14,7.65,8.02,7.61,7.64,334274
2024-06-17,7.61,7.7,7.32,7.36,439364
2024-06-18,7.23,7.55,7.15,7.545,604169
2024-06-20,7.54,8.23,7.46,7.7,366334
2024-06-21,7.75,7.88,7.482,7.61,643541
2024-06-24,7.62,7.7,7.3,7.32,411804
2024-06-25,7.27,7.38,7.13,7.22,564150
2024-06-26,7.2,7.21,6.92,6.99,528734
2024-06-27,7,7.15,6.89,7.13,416167
2024-06-28,7.21,7.83,7.12,7.77,940282
2024-07-01,7.87,8.35,7.775,8.25,878428
2024-07-02,8.39,8.4,7.78,7.98,391648
2024-07-03,7.99,8.1,7.74,7.82,196386
2024-07-05,7.78,7.78,7.3,7.39,390184
2024-07-08,7.34,7.42,7.08,7.39,437644
2024-07-09,7.4,7.575,7.13,7.18,375179
2024-07-10,7.21,7.64,7.045,7.63,637955
2024-07-11,7.75,8.16,7.66,8.12,539993
2024-07-12,8.19,8.26,7.8204,8.16,466541
2024-07-15,8.1,9.0486,8.01,8.73,857278
2024-07-16,8.73,9.03,8.49,9.01,756470
2024-07-17,9,9.18,8.691,8.71,678066
2024-07-18,8.66,8.76,8.4454,8.53,356639
2024-07-19,8.53,8.67,8.34,8.64,257529
2024-07-22,8.66,9.2,8.58,8.76,748398
2024-07-23,8.65,8.77,8.37,8.41,382286
2024-07-24,8.51,8.5449,7.86,7.96,499628
2024-07-25,8.02,8.02,7.73,7.97,356889
2024-07-26,8.11,8.19,7.9,8.105,184540
2024-07-29,8.11,8.1662,7.66,7.81,265733
2024-07-30,7.78,7.845,7.351,7.38,318954
2024-07-31,7.56,8.19,7.49,7.96,859614
2024-08-01,7.88,7.97,7.44,7.535,259057
2024-08-02,7.28,7.4199,6.88,7.05,522968
2024-08-05,6.55,6.89,6.35,6.66,437645
2024-08-06,6.67,7.06,6.6,6.84,377761
2024-08-07,5.85,5.89,4.8601,5.345,2905599
2024-08-08,5.31,6,5.31,5.63,895619
2024-08-09,5.64,5.74,5.45,5.73,464039
2024-08-12,5.75,5.81,5.21,5.57,1002426
2024-08-13,5.59,6.07,5.56,6.05,602461
2024-08-14,6.07,6.29,5.76,6.25,743927
2024-08-15,6.39,6.41,5.73,5.75,382497
2024-08-16,5.69,5.82,5.58,5.74,431940
2024-08-19,5.74,6.02,5.74,5.96,263303
2024-08-20,6.13,6.18,5.7501,5.98,400139
2024-08-21,6.02,6.16,5.9,5.9,332566
2024-08-22,5.84,6.19,5.69,6.1,381490
2024-08-23,6.22,6.34,5.84,6,444945
2024-08-26,6.09,6.46,6.04,6.25,301882
2024-08-27,6.33,6.6,6.27,6.51,254134
2024-08-28,6.41,6.54,6.212,6.54,397635
2024-08-29,6.59,7.11,6.49,7.05,366788
2024-08-30,6.99,7,6.63,6.71,451969
2024-09-03,6.61,6.64,6.29,6.47,388022
2024-09-04,6.46,6.66,6.26,6.33,170847
2024-09-05,6.41,6.41,6.245,6.27,272598
2024-09-06,6.26,6.3,5.81,5.85,430875
2024-09-09,5.88,6.085,5.76,5.93,283820
2024-09-10,5.92,6.3086,5.92,6.18,252264
2024-09-11,6.11,6.19,5.92,6.12,243469
2024-09-12,6.2,6.52,6.2,6.39,207789
2024-09-13,6.47,6.53,6.2,6.39,286050
2024-09-16,6.45,6.48,6.32,6.4,173672
2024-09-17,6.42,6.75,6.4,6.44,198996
2024-09-18,6.56,6.8,6.3375,6.51,267922
2024-09-19,6.72,6.8008,6.54,6.71,251494
2024-09-20,6.63,7.145,6.61,6.88,781706
2024-09-23,6.96,7.095,6.822,6.99,225082
2024-09-24,7.02,7.58,6.98,7.44,551304
2024-09-25,7.45,9.09,7.42,8.86,1419241
2024-09-26,8.92,9.2,8.43,8.8,824852
2024-09-27,8.88,9.955,8.61,9.7,1231972
2024-09-30,9.61,9.86,9.25,9.43,837036
2024-10-01,9.4,9.88,9.27,9.7,478047
2024-10-02,9.78,9.82,9.5,9.57,398733
2024-10-03,9.48,10.15,9.337,9.75,399596
2024-10-04,9.92,10.87,9.85,10.59,997744
2024-10-07,10.64,10.7178,9.81,9.99,641551
2024-10-08,9.8,10.23,9.61,9.93,437821
2024-10-09,9.82,9.94,9.635,9.88,220614
2024-10-10,9.83,10.0499,9.55,9.87,220498
2024-10-11,9.86,10.53,9.83,10.39,403818
2024-10-14,10.4,10.55,9.95,10.04,316101
2024-10-15,9.91,10.44,9.71,10.09,538587
2024-10-16,10.2,10.8,10.1,10.48,621766
2024-10-17,10.43,10.44,9.81,10.03,391791
2024-10-18,10.11,10.35,9.86,10.29,392885
2024-10-21,10.34,10.34,9.81,9.93,250178
2024-10-22,9.96,10.1785,9.68,9.71,285000
2024-10-23,9.6,9.84,9.33,9.48,308431
2024-10-24,9.58,9.67,8.82,9.58,664738
2024-10-25,9.72,10.45,9.72,10.29,557499
2024-10-28,10.3,10.58,10,10.43,417075
2024-10-29,10.38,10.72,10.12,10.43,338373
2024-10-30,10.46,10.69,10.11,10.15,327744
2024-10-31,10.06,10.31,9.851,9.93,631542
2024-11-01,9.98,10.1,9.46,9.7,478986
2024-11-04,9.23,9.45,8.13,8.895,637314
2024-11-05,8.92,9.22,8.915,9,499662
2024-11-06,9.66,10.35,9.574,10.28,960058
2024-11-07,10.35,10.86,10.01,10.62,777344
2024-11-08,10.53,10.84,10.04,10.44,618322
2024-11-11,10.5,11.26,10.305,11.01,844651
2024-11-12,10.95,11.01,9.886,10.45,854292
2024-11-13,12.68,13.18,10.92,13.13,2719681
2024-11-14,13.25,13.56,12.68,13.38,1364386
2024-11-15,13.5,13.5,12.52,12.85,1074593
2024-11-18,13.12,13.2,12.47,12.75,639447
2024-11-19,12.55,12.99,12.37,12.89,391736
2024-11-20,12.8,13.2,12.73,12.95,407309
2024-11-21,12.97,13.35,12.68,12.91,458489
2024-11-22,12.98,13.39,12.76,13.34,491292
2024-11-25,13.47,14,12.725,12.74,513645
2024-11-26,12.54,12.95,12.11,12.26,476702
2024-11-27,12.43,12.69,12.24,12.25,240179
2024-11-29,12.13,12.63,12.11,12.2,168958
2024-12-02,12.17,12.545,11.74,12.06,385673
2024-12-03,12.19,12.3,11.82,12.11,284506
2024-12-04,12.11,12.63,12.08,12.6,439992
2024-12-05,12.72,12.82,12.36,12.48,332171
2024-12-06,12.51,13.03,12.15,12.95,426404
2024-12-09,13,13.24,12.45,13.02,374317
2024-12-10,13.03,13.825,12.87,13.49,541725
2024-12-11,13.65,13.65,12.5301,12.63,581375
2024-12-12,12.5,12.7517,12.31,12.4,319687
2024-12-13,12.36,12.59,12.06,12.39,224820
2024-12-16,12.43,12.47,11.77,11.85,471500
2024-12-17,11.83,11.84,11.31,11.76,417529
2024-12-18,11.83,12.0954,10.955,11.12,339602
2024-12-19,11.36,11.4937,11.01,11.24,398940
2024-12-20,11.17,11.4778,10.87,10.93,374544
2024-12-23,11,11.19,10.8,10.97,291049
2024-12-24,11,11.17,10.81,11.16,112021
2024-12-26,11.09,11.27,10.955,11.17,152803
2024-12-27,11.14,11.255,10.8724,11.14,184282
2024-12-30,11.06,11.285,10.825,11.26,351638
2024-12-31,11.35,11.6,11.19,11.45,304504
2025-01-02,11.85,12.31,11.4315,11.69,298620
2025-01-03,11.83,12,11.57,11.74,299369
2025-01-06,11.78,11.89,11.24,11.45,414016
2025-01-07,11.97,12.64,11.85,12.28,1134407
2025-01-08,12.18,12.35,11.63,12.13,701939
2025-01-10,12.27,12.3,11.42,11.85,381363
2025-01-13,11.48,11.91,11.095,11.83,600602
2025-01-14,11.89,12.46,11.62,12.44,494323
2025-01-15,12.75,12.85,12.3445,12.535,311340
2025-01-16,12.5,12.838,12.26,12.705,259453
2025-01-17,12.83,12.96,12.51,12.68,239554
2025-01-21,12.76,13.13,12.555,12.79,383276
2025-01-22,12.92,13.31,12.835,12.98,399674
2025-01-23,12.92,13.68,12.91,13.39,489150
2025-01-24,13.34,13.52,13.11,13.18,413871
2025-01-27,12.53,12.61,9.3,9.49,2152180
2025-01-28,9.69,10.1199,9.34,9.95,944677
2025-01-29,9.91,10.63,9.6984,10.56,693955
2025-01-30,10.77,11.32,10.55,11.05,445457
2025-01-31,11.02,11.04,10.7,10.73,340656
2025-02-03,10.33,11.09,10.13,10.65,272198
2025-02-04,10.58,10.7899,10.49,10.68,218011
2025-02-05,10.76,11.04,10.575,10.96,202156
2025-02-06,11.02,11.1942,10.7,10.75,277866
2025-02-07,10.91,11.32,10.75,10.76,282458
2025-02-10,10.89,11.37,10.886,11.31,345025
2025-02-11,11.29,11.4615,11.115,11.23,316176
2025-02-12,11.07,11.44,11.06,11.16,206306
2025-02-13,11.22,11.45,11.22,11.4,240756
2025-02-14,11.5,11.5,10.9,10.91,207527
2025-02-18,10.94,11.2,10.82,11,245154
2025-02-19,11.01,11.36,10.8,11.31,231103
2025-02-20,11.32,12.31,11.175,12.26,531336
2025-02-21,12.36,12.36,10.87,10.99,739737
2025-02-24,10.94,11.07,10.29,10.7,490738
2025-02-25,10.65,10.71,9.625,9.67,716572
2025-02-26,9.73,10.3894,9.45,9.85,740783
2025-02-27,10.02,10.17,9.57,9.59,399068
2025-02-28,9.51,9.71,9.2901,9.66,368220
2025-03-03,9.77,9.86,9.14,9.2,314290
2025-03-04,9.05,9.56,8.7,9.42,602646
2025-03-05,9.43,9.54,8.79,9.03,616770
2025-03-06,8.82,9.125,8.52,8.95,395384
2025-03-07,8.96,9.13,8.51,8.78,368942
2025-03-10,8.52,8.78,8.37,8.6,442401
2025-03-11,8.66,9.6,8.66,9.58,629032
2025-03-12,9.77,9.93,9.41,9.84,744017
2025-03-13,9.94,11.04,9.735,10.04,1418510
2025-03-14,10.33,11.54,10.33,11.11,1426680
2025-03-17,10.99,11.78,10.93,11.48,851413
2025-03-18,11.46,12.73,11.01,11.95,1238036
2025-03-19,12,12.19,11.69,12.03,735778
2025-03-20,11.79,12.77,11.79,12.58,971586
2025-03-21,12.39,13.05,12.12,12.78,1026708
2025-03-24,12.9,13.415,12.71,13.17,717782
2025-03-25,13.25,13.3267,12.74,12.76,636350
2025-03-26,12.81,12.94,12.12,12.65,882828
2025-03-27,12.55,12.98,12.5,12.9,504849
2025-03-28,12.83,12.9399,12.39,12.51,344637
2025-03-31,12.38,12.515,11.9812,12.28,632271
2025-04-01,12.52,12.52,12.01,12.14,416131
2025-04-02,11.92,12.49,11.875,12.31,643177
2025-04-03,11.6,11.614,10.75,11.22,888400
2025-04-04,10.89,11.03,9.5,10.3,796265
2025-04-07,9.81,11.05,9.25,10.36,1120223
2025-04-08,11.505,12.13,10.845,11.11,1474687
2025-04-09,11.19,13.25,11.0866,13,2521105
2025-04-10,13.21,13.21,12.17,12.5,846975
2025-04-11,12.85,13.66,12.37,13.36,954748
2025-04-14,13.68,13.95,13.0975,13.79,756124
2025-04-15,13.76,13.87,13.08,13.19,705866
2025-04-16,13.1,14.22,13.1,13.98,1454705
2025-04-17,14.76,14.76,14.02,14.37,1253029
2025-04-21,14.19,14.2572,13.43,13.62,618021
2025-04-22,13.97,14.64,13.97,14.27,1043904
2025-04-23,14.53,14.79,14.39,14.47,798813
2025-04-24,14.55,15.22,14.46,14.925,717853
2025-04-25,14.63,14.91,14.43,14.69,400442
2025-04-28,14.69,14.82,14.41,14.78,398857
2025-04-29,14.61,14.81,14.3898,14.66,358989
2025-04-30,14.28,14.28,13.6,14.065,1188725
2025-05-01,14.17,14.81,14.13,14.62,532440
2025-05-02,14.84,15.2,14.64,14.66,584391
2025-05-05,14.51,15.08,14.11,14.71,677673
2025-05-06,14.56,15.18,14.4,14.97,426508
2025-05-07,14.97,15.34,14.575,15.14,408578
2025-05-08,15.39,15.65,14.9253,15.04,467218
2025-05-09,15.08,15.39,15.01,15.31,453964
2025-05-12,15.72,15.7409,14.77,15.19,723282
2025-05-13,16.225,18.68,16.0631,18.44,2790662
2025-05-14,18.35,18.5916,17.48,18.47,1229127
2025-05-15,18.54,19.53,18.355,18.89,1320120
2025-05-16,18.85,19.28,18.56,19.23,728916
2025-05-19,19.3,19.415,18.74,18.98,837653
2025-05-20,19.07,19.63,18.7,18.8,1237838
2025-05-21,18.74,19.71,18.53,19.4,772235
2025-05-22,19.37,19.37,18.45,18.83,823671
2025-05-23,15.04,17.87,15.0101,17.45,2099034
2025-05-27,17.78,18.325,17.63,18.1,972535
2025-05-28,18.01,18.19,17.57,17.94,738182
2025-05-29,17.99,17.99,17.18,17.55,550134
2025-05-30,17.5,17.55,17.15,17.25,799844
2025-06-02,17.63,18.03,17.42,17.54,567419
2025-06-03,17.66,17.98,16.9,17.11,687216
2025-06-04,16.6,16.982,15.295,16.88,1293381
2025-06-05,16.89,16.97,16.455,16.81,638887
2025-06-06,16.9,17.46,16.775,17.32,509219
2025-06-09,17.35,17.38,16.55,16.9,795682
2025-06-10,17.03,17.03,15.9801,16.08,857346
2025-06-11,16.08,16.59,16,16.19,512330
2025-06-12,16.25,16.45,15.88,16.16,590577
2025-06-13,16.17,16.455,15.98,16.18,485872
2025-06-16,16.18,16.4488,15.99,16.1,440670
2025-06-17,16.15,16.745,15.92,16.06,718362
2025-06-18,16.05,16.36,15.93,16.29,504909
2025-06-20,16.36,16.4001,15.295,15.32,772763
2025-06-23,15.35,15.63,14.64,15.03,628588
2025-06-24,15.18,15.18,14.7006,14.86,528086
2025-06-25,14.79,14.825,14.42,14.65,762393
2025-06-26,14.46,15.22,14.46,15.18,626442
2025-06-27,15.26,15.58,15,15.34,1972119
2025-06-30,15.36,16.1,15.01,15.83,752715
2025-07-01,15.83,15.855,15.24,15.34,591948
2025-07-02,15.41,15.905,15.11,15.85,556139
2025-07-03,15.92,16.225,15.585,16.2,429216
2025-07-07,16.08,16.7,15.81,16.4,659400
2025-07-08,16.4,16.79,15.81,16.32,907075
2025-07-09,16.42,16.43,15.85,15.89,514546
2025-07-10,15.8,16.12,15.58,15.84,537272
2025-07-11,15.81,16.035,15.595,16.02,318421
2025-07-14,16,16.21,15.45,15.46,399165
2025-07-15,15.56,15.64,15.0248,15.43,358356
2025-07-16,15.58,15.58,14.87,15.02,409707
2025-07-17,15,15.55,14.88,15.37,971308
2025-07-18,15.61,16.67,15.3,15.79,597380
2025-07-21,15.97,16.2,15.59,15.64,351561
2025-07-22,15.75,16.11,15.49,15.84,873438
2025-07-23,15.94,17.12,15.86,16.83,991174
2025-07-24,16.84,17,16.305,16.71,600163
2025-07-25,16.63,16.71,16.0768,16.19,384034
2025-07-28,16.23,16.93,15.7,16.82,526379
2025-07-29,17,17.03,16.56,16.67,456874
2025-07-30,16.62,17.03,16.465,16.71,467921
2025-07-31,16.65,17.8,16.59,17.64,702917
2025-08-01,17.37,17.37,16.32,16.93,1137872
2025-08-04,16.96,18.06,16.82,18.03,764757
2025-08-05,18.06,18.77,17.93,18.67,462043
2025-08-06,18.7,18.884,18.415,18.7,371956
2025-08-07,18.7,20.01,18.46,19.97,1088143
2025-08-08,20.69,21.38,20.04,21.22,1823311
2025-08-11,21.49,21.506,19.27,19.62,1680471
2025-08-12,22.01,22.01,17.425,18.26,2055459
2025-08-13,18.3,18.34,17.005,17.765,1086278
2025-08-14,17.7,17.765,16.665,17.16,924984
2025-08-15,17.25,17.5142,16.2,16.37,1164723
2025-08-18,16.32,16.525,15.84,16.18,736539
2025-08-19,16.1,16.2,14.88,15.03,1087606
2025-08-20,15.77,16.1811,15.0502,15.87,960450
2025-08-21,15.76,16.205,15.69,15.75,700109
2025-08-22,15.61,16.32,15.511,16.19,461915
2025-08-25,16.15,16.54,15.855,16.25,399158
2025-08-26,16.27,16.6191,16.195,16.43,356625
2025-08-27,16.38,16.515,16.14,16.31,384782
2025-08-28,16.34,16.72,16.21,16.38,397482
2025-08-29,16.49,16.74,16.25,16.31,489299
2025-09-02,16.19,16.681,16.1,16.65,646533
2025-09-03,16.61,16.61,16.25,16.34,604863
2025-09-04,16.31,16.6,16.08,16.45,463567
2025-09-05,16.52,17.17,16.34,17.04,450301
2025-09-08,17.04,17.85,16.93,17.41,650933
2025-09-09,17.44,17.79,17.2401,17.39,582586
2025-09-10,17.58,18.36,17.47,17.75,396186
2025-09-11,17.64,17.89,16.89,17.11,318018
2025-09-12,17.12,17.83,17.05,17.75,387215
2025-09-15,17.94,18.99,17.94,18.67,635553
2025-09-16,18.67,18.67,18.065,18.49,467933
2025-09-17,18.49,18.79,18.29,18.63,297154
2025-09-18,18.79,19.4,18.68,19.16,438290
2025-09-19,19.09,19.69,18.7001,19.49,840696
2025-09-22,19.36,19.44,19.05,19.2,478507
2025-09-23,19.2,19.375,18.45,18.68,518107
2025-09-24,18.99,19.18,18.42,18.91,408618
2025-09-25,18.88,20.05,18.63,19.12,864114
2025-09-26,19,19.5275,18.76,19.14,654440
2025-09-29,19.32,20,19,19.36,794852
2025-09-30,19.35,19.885,19.0601,19.57,882529
2025-10-01,19.59,20.09,19.39,19.95,937273
2025-10-02,19.9,20.0499,18.56,18.71,441462
2025-10-03,18.82,19.96,18.71,19.28,527146
2025-10-06,19.7,20.03,19.411,19.54,466686
2025-10-07,19.46,19.9,19.22,19.66,369323
2025-10-08,19.81,20.25,19.4501,19.815,400731
2025-10-09,19.82,20.2168,19.51,19.93,263638
2025-10-10,20,21.5,20,20.26,967525
2025-10-13,20.68,21.35,20.55,21.02,541133
2025-10-14,20.64,22.02,20,21.41,528657
2025-10-15,21.72,22.44,21.1407,21.93,787032
2025-10-16,22,22.14,20.8009,20.92,379858
2025-10-17,20.38,20.89,19.62,19.75,512510
2025-10-20,19.98,20.15,19.233,19.91,618489
2025-10-21,19.58,19.72,18.77,19.15,876895
2025-10-22,18.99,19.5625,18.7356,19.25,460782
2025-10-23,19.45,20.235,19.26,19.84,259633
2025-10-24,19.86,20.68,19.77,20.63,280753
2025-10-27,21.05,21.1,20.078,20.67,294305
2025-10-28,20.48,21.13,20.37,21.05,201540
2025-10-29,21.05,21.24,20.26,20.54,539452
2025-10-30,20.21,20.48,19.92,20.22,197224
2025-10-31,20.36,22.06,20.31,21.63,578943
2025-11-03,21.07,22.06,20.6501,21.96,321945
2025-11-04,21.36,21.56,20.21,20.35,385263
2025-11-05,20.44,21.05,20.05,20.71,310555
2025-11-06,20.91,21.29,20.31,20.44,261170
2025-11-07,20.15,20.2415,19.334,19.67,387845
2025-11-10,20.17,20.28,19.435,20.01,483809
2025-11-11,23.5,24.7,21.551,23.81,2069675
2025-11-12,23.78,24,21.9,22.72,1069634
2025-11-13,22.38,23.27,20.53,20.95,672571
2025-11-14,20.44,20.8895,19.9,20.34,631286
2025-11-17,20.3,21,19.92,20.25,813966
2025-11-18,20.01,20.66,19.63,20.43,448687
2025-11-19,20.45,21.32,20.23,20.81,416234
2025-11-20,21.27,21.8,19.72,20.03,459443
2025-11-21,19.92,20.14,18.88,19.21,733792
2025-11-24,19.97,20.2,19.42,19.76,1075004
2025-11-25,19.76,19.94,19.195,19.65,435756
2025-11-26,19.65,19.93,19.27,19.89,431661
2025-11-28,20.03,20.4,19.89,20.39,176503
2025-12-01,20.16,20.16,19.55,19.85,446027
2025-12-02,19.85,20.015,18.93,19.18,333940
2025-12-03,19.24,19.45,19.099,19.25,495104
2025-12-04,19.02,19.82,19.02,19.62,701980
2025-12-05,19.52,20.2,19.52,19.95,401286
2025-12-08,20.46,21.32,20.05,21.16,994191
2025-12-09,21.12,22.63,21.06,22.34,505399
2025-12-10,22.32,22.4205,21.505,22.03,374070
2025-12-11,21.96,22.96,21.84,22.79,365359
2025-12-12,22.94,23.44,22.115,22.3,619394
2025-12-15,22.45,22.58,21.044,21.21,432467
2025-12-16,21.2,21.4,20.3,20.42,501523
2025-12-17,20.16,20.31,17.23,17.31,1401055
2025-12-18,17.31,18.86,17.2886,18.38,948960
2025-12-19,18.465,19.65,18.28,19.28,1126202
2025-12-22,20,21.2,19.49,19.75,1096856
2025-12-23,19.74,20.27,19.448,19.53,384827
2025-12-24,19.4,19.6,19.11,19.49,322325
2025-12-26,19.49,19.796,18.79,19.32,311910
